Version 4
SHEET 1 5896 1220
WIRE -944 -1920 -1056 -1920
WIRE -784 -1920 -864 -1920
WIRE -1248 -1872 -1248 -1920
WIRE -2160 -1808 -2160 -1872
WIRE -1984 -1808 -1984 -1872
WIRE -928 -1792 -928 -1824
WIRE -1056 -1776 -1056 -1920
WIRE -960 -1776 -1056 -1776
WIRE -784 -1760 -784 -1920
WIRE -784 -1760 -896 -1760
WIRE -656 -1760 -784 -1760
WIRE -480 -1760 -656 -1760
WIRE -368 -1760 -480 -1760
WIRE -1392 -1744 -1536 -1744
WIRE -1248 -1744 -1248 -1792
WIRE -1248 -1744 -1392 -1744
WIRE -960 -1744 -1248 -1744
WIRE -1248 -1712 -1248 -1744
WIRE -1536 -1696 -1536 -1744
WIRE -1392 -1696 -1392 -1744
WIRE -656 -1696 -656 -1760
WIRE -480 -1696 -480 -1760
WIRE -2160 -1680 -2160 -1728
WIRE -1984 -1680 -1984 -1728
WIRE -1536 -1600 -1536 -1632
WIRE -1392 -1600 -1392 -1632
WIRE -1248 -1600 -1248 -1632
WIRE -656 -1584 -656 -1632
WIRE -480 -1584 -480 -1632
WIRE -2512 -480 -2800 -480
WIRE -1520 -480 -1808 -480
WIRE -2592 -448 -2704 -448
WIRE -1600 -448 -1712 -448
WIRE -1008 -416 -1152 -416
WIRE -848 -416 -944 -416
WIRE -512 -416 -848 -416
WIRE 128 -400 -16 -400
WIRE 288 -400 192 -400
WIRE 624 -400 288 -400
WIRE -848 -384 -848 -416
WIRE -2592 -368 -2592 -448
WIRE -1600 -368 -1600 -448
WIRE 288 -368 288 -400
WIRE 1328 -352 1200 -352
WIRE 1456 -352 1408 -352
WIRE 2432 -352 2304 -352
WIRE 2560 -352 2512 -352
WIRE 4160 -352 3952 -352
WIRE -2704 -336 -2704 -448
WIRE -1712 -336 -1712 -448
WIRE -3264 -320 -3312 -320
WIRE -3120 -320 -3184 -320
WIRE -2800 -320 -2800 -480
WIRE -2752 -320 -2800 -320
WIRE -1808 -320 -1808 -480
WIRE -1760 -320 -1808 -320
WIRE -640 -288 -640 -304
WIRE -3472 -272 -3792 -272
WIRE -3312 -272 -3312 -320
WIRE -3312 -272 -3392 -272
WIRE -2848 -272 -2848 -336
WIRE -2752 -272 -2848 -272
WIRE -2512 -272 -2512 -480
WIRE -2512 -272 -2592 -272
WIRE -2416 -272 -2512 -272
WIRE -2048 -272 -2336 -272
WIRE -1920 -272 -1920 -352
WIRE -1920 -272 -2048 -272
WIRE -1760 -272 -1920 -272
WIRE -1520 -272 -1520 -480
WIRE -1520 -272 -1600 -272
WIRE -1344 -272 -1520 -272
WIRE -1152 -272 -1152 -416
WIRE -1152 -272 -1264 -272
WIRE -1008 -272 -1152 -272
WIRE -848 -272 -848 -304
WIRE -848 -272 -944 -272
WIRE -672 -272 -848 -272
WIRE 496 -272 496 -288
WIRE -512 -256 -512 -416
WIRE -512 -256 -608 -256
WIRE -208 -256 -512 -256
WIRE -16 -256 -16 -400
WIRE -16 -256 -128 -256
WIRE 128 -256 -16 -256
WIRE 288 -256 288 -288
WIRE 288 -256 192 -256
WIRE 464 -256 288 -256
WIRE -672 -240 -720 -240
WIRE 624 -240 624 -400
WIRE 624 -240 528 -240
WIRE 784 -240 784 -288
WIRE 784 -240 624 -240
WIRE 1072 -240 992 -240
WIRE 1200 -240 1200 -352
WIRE 1200 -240 1152 -240
WIRE 2176 -240 2096 -240
