Version 4
SHEET 1 5896 1220
WIRE 176 -1136 64 -1136
WIRE 336 -1136 256 -1136
WIRE -128 -1088 -128 -1136
WIRE -928 -1040 -928 -1104
WIRE -752 -1040 -752 -1104
WIRE 192 -1008 192 -1040
WIRE 64 -992 64 -1136
WIRE 160 -992 64 -992
WIRE 336 -976 336 -1136
WIRE 336 -976 224 -976
WIRE 464 -976 336 -976
WIRE 640 -976 464 -976
WIRE 752 -976 640 -976
WIRE -272 -960 -416 -960
WIRE -128 -960 -128 -1008
WIRE -128 -960 -272 -960
WIRE 160 -960 -128 -960
WIRE -128 -928 -128 -960
WIRE -928 -912 -928 -960
WIRE -752 -912 -752 -960
WIRE -416 -912 -416 -960
WIRE -272 -912 -272 -960
WIRE 464 -912 464 -976
WIRE 640 -912 640 -976
WIRE -416 -816 -416 -848
WIRE -272 -816 -272 -848
WIRE -128 -816 -128 -848
WIRE 464 -800 464 -848
WIRE 640 -800 640 -848
WIRE -2208 -336 -2496 -336
WIRE -1216 -336 -1504 -336
WIRE -2288 -304 -2400 -304
WIRE -1296 -304 -1408 -304
WIRE 2608 -304 2480 -304
WIRE 2736 -304 2688 -304
WIRE 4064 -304 3856 -304
WIRE 1248 -288 1120 -288
WIRE 1376 -288 1328 -288
WIRE -704 -272 -848 -272
WIRE -544 -272 -640 -272
WIRE -208 -272 -544 -272
WIRE 1744 -272 1696 -272
WIRE 1888 -272 1824 -272
WIRE 1936 -272 1888 -272
WIRE 2080 -272 2016 -272
WIRE 208 -256 64 -256
WIRE 368 -256 272 -256
WIRE 704 -256 368 -256
WIRE -544 -240 -544 -272
WIRE -2288 -224 -2288 -304
WIRE -1296 -224 -1296 -304
WIRE 368 -224 368 -256
WIRE -2400 -192 -2400 -304
WIRE -1408 -192 -1408 -304
WIRE 2352 -192 2272 -192
WIRE 2480 -192 2480 -304
WIRE 2480 -192 2432 -192
WIRE -2960 -176 -3008 -176
WIRE -2816 -176 -2880 -176
WIRE -2496 -176 -2496 -336
WIRE -2448 -176 -2496 -176
WIRE -1504 -176 -1504 -336
WIRE -1456 -176 -1504 -176
WIRE 992 -176 912 -176
WIRE 1120 -176 1120 -288
WIRE 1120 -176 1072 -176
WIRE 3968 -176 3968 -224
WIRE 2272 -160 2272 -192
WIRE 2576 -160 2576 -208
WIRE 3856 -160 3856 -304
WIRE 3936 -160 3856 -160
WIRE -336 -144 -336 -160
WIRE 912 -144 912 -176
WIRE 1216 -144 1216 -192
WIRE 2480 -144 2480 -192
WIRE 2544 -144 2480 -144
WIRE 4064 -144 4064 -304
WIRE 4064 -144 4000 -144
WIRE 4192 -144 4064 -144
WIRE 4208 -144 4192 -144
WIRE 4336 -144 4256 -144
WIRE 4416 -144 4336 -144
WIRE -3168 -128 -3488 -128
WIRE -3008 -128 -3008 -176
WIRE -3008 -128 -3088 -128
WIRE -2544 -128 -2544 -192
WIRE -2448 -128 -2544 -128
WIRE -2208 -128 -2208 -336
WIRE -2208 -128 -2288 -128
WIRE -2112 -128 -2208 -128
WIRE -1744 -128 -2032 -128
WIRE -1616 -128 -1616 -208
WIRE -1616 -128 -1744 -128
WIRE -1456 -128 -1616 -128
WIRE -1216 -128 -1216 -336
WIRE -1216 -128 -1296 -128
WIRE -1040 -128 -1216 -128
WIRE -848 -128 -848 -272
WIRE -848 -128 -960 -128
WIRE -704 -128 -848 -128
WIRE -544 -128 -544 -160
WIRE -544 -128 -640 -128
WIRE -368 -128 -544 -128
WIRE 576 -128 576 -144
WIRE 1120 -128 1120 -176
WIRE 1184 -128 1120 -128
WIRE 2736 -128 2736 -304
WIRE 2736 -128 2608 -128
WIRE 2880 -128 2736 -128
WIRE 3072 -128 2944 -128
WIRE 3216 -128 3072 -128
WIRE 3456 -128 3216 -128
WIRE 3632 -128 3536 -128
WIRE 3696 -128 3632 -128
WIRE 3856 -128 3776 -128
WIRE 3936 -128 3856 -128
WIRE -208 -112 -208 -272
WIRE -208 -112 -304 -112
WIRE -128 -112 -208 -112
WIRE 64 -112 64 -256
WIRE 64 -112 -48 -112
WIRE 208 -112 64 -112
WIRE 368 -112 368 -144
WIRE 368 -112 272 -112
WIRE 544 -112 368 -112
WIRE 1376 -112 1376 -288
WIRE 1376 -112 1248 -112
WIRE 1504 -112 1504 -224
WIRE 1504 -112 1376 -112
WIRE 1792 -112 1504 -112
WIRE 2080 -112 2080 -272
WIRE 2080 -112 1872 -112
WIRE 2160 -112 2160 -224
WIRE 2160 -112 2080 -112
WIRE 2544 -112 2160 -112
WIRE 4336 -112 4336 -144
WIRE -368 -96 -416 -96
WIRE 704 -96 704 -256
WIRE 704 -96 608 -96
WIRE 832 -96 832 -208
WIRE 832 -96 704 -96
WIRE 1184 -96 832 -96
WIRE 3856 -96 3856 -128
WIRE 3968 -96 3968 -112
WIRE -3488 -80 -3488 -128
WIRE -1744 -80 -1744 -128
WIRE 544 -80 496 -80
WIRE 2576 -80 2576 -96
WIRE 3216 -80 3216 -128
WIRE -848 -64 -848 -128
WIRE -416 -64 -416 -96
WIRE -336 -64 -336 -80
